measurement_id;device_id;role_id;start_time_iso;end_time_iso;total_time_spent;status
35;2;1;2023-10-02T05:33:36Z;2023-10-02T05:33:48Z;38;PAUSED
35;2;1;2023-10-02T05:33:48Z;2023-10-02T05:34:12Z;38;CONTINUED
35;2;1;2023-10-02T05:34:12Z;2023-10-02T05:34:24Z;50;PAUSED
35;2;1;2023-10-02T05:34:24Z;2023-10-02T05:34:54Z;50;INTERRUPTED
36;2;2;2023-10-02T05:35:05Z;2023-10-02T05:35:05Z;0;STARTED
36;2;2;2023-10-02T05:35:05Z;2023-10-02T05:35:38Z;33;PAUSED
36;2;2;2023-10-02T05:35:38Z;2023-10-02T05:36:02Z;33;CONTINUED
36;2;2;2023-10-02T05:36:02Z;2023-10-02T05:36:52Z;83;PAUSED
36;2;2;2023-10-02T05:36:52Z;2023-10-02T05:37:06Z;83;CONTINUED
36;2;2;2023-10-02T05:37:06Z;2023-10-02T05:37:36Z;83;INTERRUPTED
37;2;1;2023-10-02T08:15:15Z;2023-10-02T08:15:15Z;0;STARTED
37;2;1;2023-10-02T08:15:15Z;2023-10-02T08:15:55Z;40;PAUSED
37;2;1;2023-10-02T08:15:55Z;2023-10-02T08:16:11Z;40;CONTINUED
37;2;1;2023-10-02T08:16:11Z;2023-10-02T08:16:37Z;66;PAUSED
37;2;1;2023-10-02T08:16:37Z;2023-10-02T08:17:03Z;66;CONTINUED
37;2;1;2023-10-02T08:17:03Z;2023-10-02T08:17:33Z;66;INTERRUPTED
38;2;0;2023-10-02T08:19:47Z;2023-10-02T08:19:47Z;0;STARTED
38;2;0;2023-10-02T08:19:47Z;2023-10-02T08:22:51Z;184;COMPLETE
39;2;0;2023-10-02T08:23:08Z;2023-10-02T08:23:08Z;0;STARTED
39;2;0;2023-10-02T08:23:08Z;2023-10-02T08:26:08Z;180;COMPLETE
40;2;0;2023-10-02T08:29:25Z;2023-10-02T08:29:25Z;0;STARTED
40;2;0;2023-10-02T08:29:25Z;2023-10-02T08:29:41Z;16;PAUSED
40;2;0;2023-10-02T08:29:41Z;2023-10-02T08:30:01Z;16;CONTINUED
40;2;0;2023-10-02T08:30:01Z;2023-10-02T08:30:10Z;25;PAUSED
40;2;0;2023-10-02T08:30:10Z;2023-10-02T08:30:18Z;25;CONTINUED
40;2;0;2023-10-02T08:30:18Z;2023-10-02T08:30:23Z;30;PAUSED
40;2;0;2023-10-02T08:30:23Z;2023-10-02T08:30:53Z;30;INTERRUPTED
41;2;0;2023-10-02T08:30:23Z;2023-10-02T08:30:23Z;0;STARTED
41;2;0;2023-10-02T08:30:23Z;2023-10-02T08:30:36Z;13;PAUSED
41;2;0;2023-10-02T08:30:36Z;2023-10-02T08:31:05Z;13;CONTINUED
41;2;0;2023-10-02T08:31:05Z;2023-10-02T08:31:13Z;21;PAUSED
41;2;0;2023-10-02T08:31:13Z;2023-10-02T08:31:43Z;21;CONTINUED
41;2;0;2023-10-02T08:31:43Z;2023-10-02T08:31:50Z;28;PAUSED
41;2;0;2023-10-02T08:31:50Z;2023-10-02T08:32:19Z;28;CONTINUED
41;2;0;2023-10-02T08:32:19Z;2023-10-02T08:32:37Z;46;PAUSED
41;2;0;2023-10-02T08:32:37Z;2023-10-02T08:33:07Z;46;INTERRUPTED
42;2;1;2023-10-02T08:33:27Z;2023-10-02T08:33:27Z;0;STARTED
42;2;1;2023-10-02T08:33:27Z;2023-10-02T08:36:37Z;190;COMPLETE
43;2;2;2023-10-02T08:41:34Z;2023-10-02T08:41:34Z;0;STARTED
43;2;2;2023-10-02T08:41:34Z;2023-10-02T08:44:39Z;185;COMPLETE
44;2;0;2023-10-02T11:31:03Z;2023-10-02T11:31:03Z;0;STARTED
44;2;0;2023-10-02T11:31:03Z;2023-10-02T11:34:07Z;184;COMPLETE
45;2;1;2023-10-02T11:35:05Z;2023-10-02T11:35:05Z;0;STARTED
45;2;1;2023-10-02T11:35:05Z;2023-10-02T11:38:05Z;180;COMPLETE
46;2;0;2023-10-02T11:43:42Z;2023-10-02T11:43:42Z;0;STARTED
46;2;0;2023-10-02T11:43:42Z;2023-10-02T11:46:47Z;185;COMPLETE
47;2;0;2023-10-02T11:49:25Z;2023-10-02T11:49:25Z;0;STARTED
47;2;0;2023-10-02T11:49:25Z;2023-10-02T11:52:25Z;180;COMPLETE
48;2;0;2023-10-02T11:55:12Z;2023-10-02T11:55:12Z;0;STARTED
48;2;0;2023-10-02T11:55:12Z;2023-10-02T11:55:34Z;22;PAUSED
48;2;0;2023-10-02T11:55:34Z;2023-10-02T11:55:40Z;22;CONTINUED
48;2;0;2023-10-02T11:55:40Z;2023-10-02T11:56:10Z;52;PAUSED
48;2;0;2023-10-02T11:56:10Z;2023-10-02T11:56:31Z;52;CONTINUED
48;2;0;2023-10-02T11:56:31Z;2023-10-02T11:57:01Z;52;INTERRUPTED
49;2;2;2023-10-02T12:02:42Z;2023-10-02T12:02:42Z;0;STARTED
49;2;2;2023-10-02T12:02:42Z;2023-10-02T12:05:45Z;183;COMPLETE
50;2;0;2023-10-02T12:09:33Z;2023-10-02T12:09:33Z;0;STARTED
50;2;0;2023-10-02T12:09:33Z;2023-10-02T12:10:59Z;86;PAUSED
50;2;0;2023-10-02T12:10:59Z;2023-10-02T12:11:13Z;86;CONTINUED
50;2;0;2023-10-02T12:11:13Z;2023-10-02T12:11:43Z;86;INTERRUPTED
51;2;2;2023-10-02T12:17:32Z;2023-10-02T12:17:32Z;0;STARTED
51;2;2;2023-10-02T12:17:32Z;2023-10-02T12:17:42Z;10;PAUSED
51;2;2;2023-10-02T12:17:42Z;2023-10-02T12:17:49Z;10;CONTINUED
51;2;2;2023-10-02T12:17:49Z;2023-10-02T12:17:54Z;15;PAUSED
51;2;2;2023-10-02T12:17:54Z;2023-10-02T12:18:06Z;15;CONTINUED
51;2;2;2023-10-02T12:18:06Z;2023-10-02T12:18:15Z;24;PAUSED
51;2;2;2023-10-02T12:18:15Z;2023-10-02T12:18:41Z;24;CONTINUED
51;2;2;2023-10-02T12:18:41Z;2023-10-02T12:19:00Z;43;PAUSED
51;2;2;2023-10-02T12:19:00Z;2023-10-02T12:19:30Z;43;INTERRUPTED
52;2;0;2023-10-03T05:00:00Z;2023-10-03T05:00:00Z;0;STARTED
52;2;0;2023-10-03T05:00:00Z;2023-10-03T05:03:00Z;180;COMPLETE
53;2;0;2023-10-03T05:06:45Z;2023-10-03T05:06:45Z;0;STARTED
53;2;0;2023-10-03T05:06:45Z;2023-10-03T05:09:50Z;185;COMPLETE
54;2;0;2023-10-03T05:10:29Z;2023-10-03T05:10:29Z;0;STARTED
54;2;0;2023-10-03T05:10:29Z;2023-10-03T05:10:35Z;6;PAUSED
54;2;0;2023-10-03T05:10:35Z;2023-10-03T05:10:54Z;6;CONTINUED
54;2;0;2023-10-03T05:10:54Z;2023-10-03T05:11:24Z;6;INTERRUPTED
55;2;1;2023-10-03T05:15:56Z;2023-10-03T05:15:56Z;0;STARTED
55;2;1;2023-10-03T05:15:56Z;2023-10-03T05:16:44Z;48;PAUSED
55;2;1;2023-10-03T05:16:44Z;2023-10-03T05:16:52Z;48;CONTINUED
55;2;1;2023-10-03T05:16:52Z;2023-10-03T05:17:22Z;48;INTERRUPTED
56;2;0;2023-10-03T05:21:53Z;2023-10-03T05:21:53Z;0;STARTED
56;2;0;2023-10-03T05:21:53Z;2023-10-03T05:24:54Z;181;COMPLETE
57;2;2;2023-10-03T05:25:18Z;2023-10-03T05:25:18Z;0;STARTED
57;2;2;2023-10-03T05:25:18Z;2023-10-03T05:26:13Z;55;PAUSED
57;2;2;2023-10-03T05:26:13Z;2023-10-03T05:26:21Z;55;CONTINUED
57;2;2;2023-10-03T05:26:21Z;2023-10-03T05:26:37Z;71;PAUSED
57;2;2;2023-10-03T05:26:37Z;2023-10-03T05:27:07Z;71;INTERRUPTED
58;2;2;2023-10-03T05:30:10Z;2023-10-03T05:30:10Z;0;STARTED
58;2;2;2023-10-03T05:30:10Z;2023-10-03T05:31:01Z;51;PAUSED
58;2;2;2023-10-03T05:31:01Z;2023-10-03T05:31:28Z;51;CONTINUED
58;2;2;2023-10-03T05:31:28Z;2023-10-03T05:31:33Z;56;PAUSED
58;2;2;2023-10-03T05:31:33Z;2023-10-03T05:31:47Z;56;CONTINUED
58;2;2;2023-10-03T05:31:47Z;2023-10-03T05:32:17Z;56;INTERRUPTED
59;2;0;2023-10-03T07:29:56Z;2023-10-03T07:29:56Z;0;STARTED
59;2;0;2023-10-03T07:29:56Z;2023-10-03T07:30:24Z;28;PAUSED
59;2;0;2023-10-03T07:30:24Z;2023-10-03T07:30:52Z;28;CONTINUED
59;2;0;2023-10-03T07:30:52Z;2023-10-03T07:31:04Z;40;PAUSED
59;2;0;2023-10-03T07:31:04Z;2023-10-03T07:31:25Z;40;CONTINUED
59;2;0;2023-10-03T07:31:25Z;2023-10-03T07:31:48Z;63;PAUSED
59;2;0;2023-10-03T07:31:48Z;2023-10-03T07:32:18Z;63;INTERRUPTED
60;2;0;2023-10-03T07:37:12Z;2023-10-03T07:37:12Z;0;STARTED
60;2;0;2023-10-03T07:37:12Z;2023-10-03T07:40:17Z;185;COMPLETE
61;2;0;2023-10-03T07:42:57Z;2023-10-03T07:42:57Z;0;STARTED
61;2;0;2023-10-03T07:42:57Z;2023-10-03T07:46:02Z;185;COMPLETE
62;2;0;2023-10-03T07:51:17Z;2023-10-03T07:51:17Z;0;STARTED
62;2;0;2023-10-03T07:51:17Z;2023-10-03T07:51:52Z;35;PAUSED
62;2;0;2023-10-03T07:51:52Z;2023-10-03T07:52:04Z;35;CONTINUED
62;2;0;2023-10-03T07:52:04Z;2023-10-03T07:52:45Z;76;PAUSED
62;2;0;2023-10-03T07:52:45Z;2023-10-03T07:53:15Z;76;INTERRUPTED
63;2;0;2023-10-03T07:52:45Z;2023-10-03T07:52:45Z;0;STARTED
63;2;0;2023-10-03T07:52:45Z;2023-10-03T07:55:54Z;189;COMPLETE
64;2;2;2023-10-03T07:57:57Z;2023-10-03T07:57:57Z;0;STARTED
64;2;2;2023-10-03T07:57:57Z;2023-10-03T08:01:07Z;190;COMPLETE
65;2;0;2023-10-03T08:02:57Z;2023-10-03T08:02:57Z;0;STARTED
65;2;0;2023-10-03T08:02:57Z;2023-10-03T08:06:02Z;185;COMPLETE
66;2;2;2023-10-03T08:08:57Z;2023-10-03T08:08:57Z;0;STARTED
66;2;2;2023-10-03T08:08:57Z;2023-10-03T08:12:05Z;188;COMPLETE
67;2;1;2023-10-04T05:00:00Z;2023-10-04T05:00:00Z;0;STARTED
67;2;1;2023-10-04T05:00:00Z;2023-10-04T05:03:09Z;189;COMPLETE
68;2;2;2023-10-04T05:03:31Z;2023-10-04T05:03:31Z;0;STARTED
68;2;2;2023-10-04T05:03:31Z;2023-10-04T05:06:41Z;190;COMPLETE
69;2;0;2023-10-04T05:12:37Z;2023-10-04T05:12:37Z;0;STARTED
69;2;0;2023-10-04T05:12:37Z;2023-10-04T05:15:41Z;184;COMPLETE
70;2;0;2023-10-04T05:19:13Z;2023-10-04T05:19:13Z;0;STARTED
70;2;0;2023-10-04T05:19:13Z;2023-10-04T05:22:16Z;183;COMPLETE
71;2;2;2023-10-04T05:24:11Z;2023-10-04T05:24:11Z;0;STARTED
71;2;2;2023-10-04T05:24:11Z;2023-10-04T05:27:14Z;183;COMPLETE
72;2;0;2023-10-04T11:28:35Z;2023-10-04T11:28:35Z;0;STARTED
72;2;0;2023-10-04T11:28:35Z;2023-10-04T11:31:39Z;184;COMPLETE
73;2;0;2023-10-04T11:31:48Z;2023-10-04T11:31:48Z;0;STARTED
73;2;0;2023-10-04T11:31:48Z;2023-10-04T11:34:55Z;187;COMPLETE
74;2;1;2023-10-04T11:40:46Z;2023-10-04T11:40:46Z;0;STARTED
74;2;1;2023-10-04T11:40:46Z;2023-10-04T11:43:52Z;186;COMPLETE
75;2;0;2023-10-04T11:47:01Z;2023-10-04T11:47:01Z;0;STARTED
75;2;0;2023-10-04T11:47:01Z;2023-10-04T11:50:03Z;182;COMPLETE
76;2;2;2023-10-04T11:55:24Z;2023-10-04T11:55:24Z;0;STARTED
76;2;2;2023-10-04T11:55:24Z;2023-10-04T11:58:28Z;184;COMPLETE
77;2;2;2023-10-04T12:02:16Z;2023-10-04T12:02:16Z;0;STARTED
77;2;2;2023-10-04T12:02:16Z;2023-10-04T12:05:16Z;180;COMPLETE
78;2;2;2023-10-04T12:06:38Z;2023-10-04T12:06:38Z;0;STARTED
78;2;2;2023-10-04T12:06:38Z;2023-10-04T12:06:50Z;12;PAUSED
78;2;2;2023-10-04T12:06:50Z;2023-10-04T12:07:07Z;12;CONTINUED
78;2;2;2023-10-04T12:07:07Z;2023-10-04T12:07:22Z;27;PAUSED
78;2;2;2023-10-04T12:07:22Z;2023-10-04T12:07:44Z;27;CONTINUED
78;2;2;2023-10-04T12:07:44Z;2023-10-04T12:07:56Z;39;PAUSED
78;2;2;2023-10-04T12:07:56Z;2023-10-04T12:08:01Z;39;CONTINUED
78;2;2;2023-10-04T12:08:01Z;2023-10-04T12:08:31Z;39;INTERRUPTED
79;2;1;2023-10-05T05:00:00Z;2023-10-05T05:00:00Z;0;STARTED
79;2;1;2023-10-05T05:00:00Z;2023-10-05T05:00:07Z;7;PAUSED
79;2;1;2023-10-05T05:00:07Z;2023-10-05T05:00:30Z;7;CONTINUED
79;2;1;2023-10-05T05:00:30Z;2023-10-05T05:00:35Z;12;PAUSED
79;2;1;2023-10-05T05:00:35Z;2023-10-05T05:01:05Z;12;CONTINUED
79;2;1;2023-10-05T05:01:05Z;2023-10-05T05:01:10Z;17;PAUSED
79;2;1;2023-10-05T05:01:10Z;2023-10-05T05:01:27Z;17;CONTINUED
79;2;1;2023-10-05T05:01:27Z;2023-10-05T05:01:57Z;17;INTERRUPTED
80;2;2;2023-10-05T05:04:48Z;2023-10-05T05:04:48Z;0;STARTED
80;2;2;2023-10-05T05:04:48Z;2023-10-05T05:07:56Z;188;COMPLETE
81;2;0;2023-10-05T05:09:30Z;2023-10-05T05:09:30Z;0;STARTED
81;2;0;2023-10-05T05:09:30Z;2023-10-05T05:12:40Z;190;COMPLETE
82;2;1;2023-10-05T05:17:40Z;2023-10-05T05:17:40Z;0;STARTED
82;2;1;2023-10-05T05:17:40Z;2023-10-05T05:20:41Z;181;COMPLETE
83;2;0;2023-10-05T05:24:10Z;2023-10-05T05:24:10Z;0;STARTED
83;2;0;2023-10-05T05:24:10Z;2023-10-05T05:24:29Z;19;PAUSED
83;2;0;2023-10-05T05:24:29Z;2023-10-05T05:24:59Z;19;CONTINUED
83;2;0;2023-10-05T05:24:59Z;2023-10-05T05:25:43Z;63;PAUSED
83;2;0;2023-10-05T05:25:43Z;2023-10-05T05:25:52Z;63;CONTINUED
83;2;0;2023-10-05T05:25:52Z;2023-10-05T05:26:22Z;63;INTERRUPTED
84;2;0;2023-10-05T05:28:53Z;2023-10-05T05:28:53Z;0;STARTED
84;2;0;2023-10-05T05:28:53Z;2023-10-05T05:31:55Z;182;COMPLETE
85;2;1;2023-10-05T05:32:32Z;2023-10-05T05:32:32Z;0;STARTED
85;2;1;2023-10-05T05:32:32Z;2023-10-05T05:35:42Z;190;COMPLETE
86;2;2;2023-10-05T05:36:54Z;2023-10-05T05:36:54Z;0;STARTED
86;2;2;2023-10-05T05:36:54Z;2023-10-05T05:39:56Z;182;COMPLETE
87;2;0;2023-10-06T05:00:00Z;2023-10-06T05:00:00Z;0;STARTED
87;2;0;2023-10-06T05:00:00Z;2023-10-06T05:03:07Z;187;COMPLETE
88;2;1;2023-10-06T05:07:11Z;2023-10-06T05:07:11Z;0;STARTED
88;2;1;2023-10-06T05:07:11Z;2023-10-06T05:10:12Z;181;COMPLETE
89;2;1;2023-10-06T05:11:51Z;2023-10-06T05:11:51Z;0;STARTED
89;2;1;2023-10-06T05:11:51Z;2023-10-06T05:14:59Z;188;COMPLETE
90;2;1;2023-10-06T05:19:57Z;2023-10-06T05:19:57Z;0;STARTED
90;2;1;2023-10-06T05:19:57Z;2023-10-06T05:20:10Z;13;PAUSED
90;2;1;2023-10-06T05:20:10Z;2023-10-06T05:20:23Z;13;CONTINUED
90;2;1;2023-10-06T05:20:23Z;2023-10-06T05:20:44Z;34;PAUSED
90;2;1;2023-10-06T05:20:44Z;2023-10-06T05:20:59Z;34;CONTINUED
90;2;1;2023-10-06T05:20:59Z;2023-10-06T05:21:52Z;87;PAUSED
90;2;1;2023-10-06T05:21:52Z;2023-10-06T05:22:22Z;87;INTERRUPTED
